time_sec,concurrency
1875.0,15
5475.0,24
9075.0,32
12675.0,34
16275.0,45
19875.0,48
23475.0,53
27075.0,57
30675.0,72
34275.0,77
37875.0,106
41475.0,120
45075.0,142
48675.0,153
52275.0,153
55875.0,169
59475.0,174
63075.0,180
66675.0,183
70275.0,185
73875.0,192
77475.0,194
81075.0,194
84675.0,204
88275.0,207
91875.0,223
95475.0,227
99075.0,234
102675.0,235
106275.0,238
109875.0,238
113475.0,241
117075.0,244
120675.0,243
124275.0,248
127875.0,261
131475.0,257
135075.0,268
138675.0,288
142275.0,297
145875.0,300
149475.0,304
153075.0,308
156675.0,307
160275.0,311
163875.0,315
167475.0,322
171075.0,327
174675.0,336
178275.0,350
181875.0,355
185475.0,360
189075.0,363
192675.0,369
196275.0,369
199875.0,368
203475.0,370
207075.0,372
210675.0,411
214275.0,429
217875.0,446
221475.0,451
225075.0,454
228675.0,459
232275.0,459
235875.0,461
239475.0,470
243075.0,464
246675.0,463
250275.0,463
253875.0,465
257475.0,468
261075.0,473
264675.0,474
268275.0,474
271875.0,477
275475.0,480
279075.0,486
282675.0,484
286275.0,484
289875.0,483
293475.0,484
297075.0,486
300675.0,484
304275.0,501
307875.0,505
311475.0,513
315075.0,520
318675.0,543
322275.0,553
325875.0,568
329475.0,571
333075.0,571
336675.0,586
340275.0,590
343875.0,611
347475.0,612
351075.0,612
354675.0,614
358275.0,618
361875.0,621
365475.0,624
369075.0,627
372675.0,626
376275.0,629
379875.0,629
383475.0,640
387075.0,648
390675.0,660
394275.0,665
397875.0,651
401475.0,670
405075.0,675
408675.0,684
412275.0,711
415875.0,714
419475.0,720
423075.0,728
426675.0,730
430275.0,729
433875.0,730
437475.0,734
441075.0,737
444675.0,737
448275.0,737
451875.0,738
455475.0,739
459075.0,739
462675.0,742
466275.0,748
469875.0,755
473475.0,753
477075.0,758
480675.0,769
484275.0,783
487875.0,789
491475.0,788
495075.0,793
498675.0,799
502275.0,804
505875.0,804
509475.0,807
513075.0,810
516675.0,816
520275.0,819
523875.0,821
527475.0,822
531075.0,824
534675.0,827
538275.0,824
541875.0,823
545475.0,824
549075.0,836
552675.0,841
556275.0,842
559875.0,845
563475.0,849
567075.0,852
570675.0,850
574275.0,866
577875.0,869
581475.0,871
585075.0,870
588675.0,870
592275.0,871
595875.0,874
599475.0,874
603075.0,886
606675.0,891
610275.0,915
613875.0,932
617475.0,936
621075.0,943
624675.0,946
628275.0,947
631875.0,946
635475.0,946
639075.0,947
642675.0,947
646275.0,948
649875.0,948
653475.0,951
657075.0,952
660675.0,952
664275.0,955
667875.0,956
671475.0,969
675075.0,953
678675.0,950
682275.0,953
685875.0,957
689475.0,957
693075.0,968
696675.0,971
700275.0,978
703875.0,978
707475.0,989
711075.0,992
714675.0,996
718275.0,995
721875.0,994
725475.0,995
729075.0,994
732675.0,996
736275.0,994
739875.0,993
743475.0,993
747075.0,995
750675.0,993
754275.0,994
757875.0,993
761475.0,993
765075.0,995
768675.0,997
772275.0,998
775875.0,998
779475.0,998
783075.0,1000
786675.0,1004
790275.0,1007
793875.0,1017
797475.0,1020
801075.0,1018
804675.0,1038
808275.0,1035
811875.0,1036
815475.0,1044
819075.0,1042
822675.0,1057
826275.0,1057
829875.0,1067
833475.0,1072
837075.0,1085
840675.0,1087
844275.0,1090
847875.0,1095
851475.0,1100
855075.0,1103
858675.0,1110
862275.0,1112
865875.0,1115
869475.0,1119
873075.0,1123
876675.0,1125
880275.0,1128
883875.0,1135
887475.0,1138
891075.0,1135
894675.0,1141
898275.0,1140
901875.0,1238
905475.0,1268
909075.0,1267
912675.0,1279
916275.0,1314
919875.0,1363
923475.0,1363
927075.0,1372
930675.0,1411
934275.0,1407
937875.0,1411
941475.0,1414
945075.0,1415
948675.0,1415
952275.0,1420
955875.0,1427
959475.0,1425
963075.0,1430
966675.0,1433
970275.0,1440
973875.0,1438
977475.0,1440
981075.0,1441
984675.0,1445
988275.0,1458
991875.0,1482
995475.0,1502
999075.0,1499
1002675.0,1511
1006275.0,1517
1009875.0,1526
1013475.0,1530
1017075.0,1549
1020675.0,1548
1024275.0,1561
1027875.0,1569
1031475.0,1581
1035075.0,1581
1038675.0,1602
1042275.0,1602
1045875.0,1609
1049475.0,1611
1053075.0,1611
1056675.0,1613
1060275.0,1615
1063875.0,1615
1067475.0,1617
1071075.0,1624
1074675.0,1627
1078275.0,1630
1081875.0,1632
1085475.0,1633
1089075.0,1646
1092675.0,1652
1096275.0,1652
1099875.0,1656
1103475.0,1747
1107075.0,1756
1110675.0,1761
1114275.0,1764
1117875.0,1759
1121475.0,1765
1125075.0,1763
1128675.0,1799
1132275.0,1805
1135875.0,1826
1139475.0,1824
1143075.0,1845
1146675.0,1829
1150275.0,1835
1153875.0,1843
1157475.0,1837
1161075.0,1837
1164675.0,1846
1168275.0,1856
1171875.0,1853
1175475.0,1856
1179075.0,1856
1182675.0,1906
1186275.0,1903
1189875.0,1903
1193475.0,1910
1197075.0,1926
1200675.0,1934
1204275.0,1926
1207875.0,1933
1211475.0,1928
1215075.0,1943
1218675.0,1944
1222275.0,1968
1225875.0,1965
1229475.0,1973
1233075.0,1970
1236675.0,1974
1240275.0,1976
1243875.0,1972
1247475.0,1973
1251075.0,1979
1254675.0,1983
1258275.0,1981
1261875.0,1990
1265475.0,1986
1269075.0,1993
1272675.0,1985
1276275.0,1982
1279875.0,1987
1283475.0,1988
1287075.0,1992
1290675.0,1998
1294275.0,1997
1297875.0,2003
1301475.0,1998
1305075.0,2004
1308675.0,2012
1312275.0,2008
1315875.0,2021
1319475.0,2023
1323075.0,2022
1326675.0,2021
1330275.0,2028
1333875.0,2023
1337475.0,2026
1341075.0,2026
1344675.0,2036
1348275.0,2031
1351875.0,2031
1355475.0,2031
1359075.0,2031
1362675.0,2030
1366275.0,2031
1369875.0,2031
1373475.0,2032
1377075.0,2035
1380675.0,2038
1384275.0,2038
1387875.0,2043
1391475.0,2047
1395075.0,2054
1398675.0,2058
1402275.0,2062
1405875.0,2063
1409475.0,2065
1413075.0,2068
1416675.0,2072
1420275.0,2088
1423875.0,2084
1427475.0,2092
1431075.0,2099
1434675.0,2184
1438275.0,2111
1441875.0,2116
1445475.0,2119
1449075.0,2119
1452675.0,2170
1456275.0,2183
1459875.0,2188
1463475.0,2197
1467075.0,2200
1470675.0,2201
1474275.0,2214
1477875.0,2220
1481475.0,2220
1485075.0,2220
1488675.0,2221
1492275.0,2225
1495875.0,2230
1499475.0,2239
1503075.0,2246
1506675.0,2300
1510275.0,2266
1513875.0,2266
1517475.0,2266
1521075.0,2279
1524675.0,2283
1528275.0,2285
1531875.0,2311
1535475.0,2314
1539075.0,2318
1542675.0,2322
1546275.0,2326
1549875.0,2339
1553475.0,2356
1557075.0,2357
1560675.0,2361
1564275.0,2362
1567875.0,2362
1571475.0,2366
1575075.0,2365
1578675.0,2366
1582275.0,2370
1585875.0,2368
1589475.0,2386
1593075.0,2389
1596675.0,2397
1600275.0,2397
1603875.0,2400
1607475.0,2405
1611075.0,2413
1614675.0,2412
1618275.0,2415
1621875.0,2416
1625475.0,2431
1629075.0,2435
1632675.0,2440
1636275.0,2441
1639875.0,2457
1643475.0,2446
1647075.0,2455
1650675.0,2465
1654275.0,2493
1657875.0,2475
1661475.0,2483
1665075.0,2482
1668675.0,2483
1672275.0,2486
1675875.0,2502
1679475.0,2516
1683075.0,2546
1686675.0,2549
1690275.0,2550
1693875.0,2707
1697475.0,2621
1701075.0,2622
1704675.0,2631
1708275.0,2638
1711875.0,2638
1715475.0,2645
1719075.0,2645
1722675.0,2645
1726275.0,2645
1729875.0,2646
1733475.0,2652
1737075.0,2662
1740675.0,2662
1744275.0,2685
1747875.0,2678
1751475.0,2679
1755075.0,2681
1758675.0,2683
1762275.0,2680
1765875.0,2776
1769475.0,2766
1773075.0,2775
1776675.0,2818
1780275.0,2909
1783875.0,3037
1787475.0,3035
1791075.0,3094
1794675.0,3070
1798275.0,3063
1801875.0,3055
1805475.0,3048
1809075.0,3055
1812675.0,3054
1816275.0,3067
1819875.0,3071
1823475.0,3091
1827075.0,3105
1830675.0,3104
1834275.0,3123
1837875.0,3118
1841475.0,3129
1845075.0,3127
1848675.0,3152
1852275.0,3125
1855875.0,3112
1859475.0,3112
1863075.0,3117
1866675.0,3117
1870275.0,3123
1873875.0,3128
1877475.0,3127
1881075.0,3129
1884675.0,3121
1888275.0,3131
1891875.0,3135
1895475.0,3128
1899075.0,3130
1902675.0,3129
1906275.0,3132
1909875.0,3136
1913475.0,3147
1917075.0,3157
1920675.0,3161
1924275.0,3172
1927875.0,3178
1931475.0,3172
1935075.0,3169
1938675.0,3170
1942275.0,3178
1945875.0,3175
1949475.0,3178
1953075.0,3179
1956675.0,3171
1960275.0,3172
1963875.0,3174
1967475.0,3172
1971075.0,3173
1974675.0,3174
1978275.0,3176
1981875.0,3174
1985475.0,3174
1989075.0,3177
1992675.0,3191
1996275.0,3201
1999875.0,3197
2003475.0,3196
2007075.0,3200
2010675.0,3198
2014275.0,3199
2017875.0,3199
2021475.0,3205
2025075.0,3202
2028675.0,3389
2032275.0,3396
2035875.0,3492
2039475.0,3526
2043075.0,3472
2046675.0,3510
2050275.0,3526
2053875.0,3531
2057475.0,3538
2061075.0,3541
2064675.0,3536
2068275.0,3533
2071875.0,3541
2075475.0,3540
2079075.0,3550
2082675.0,3559
2086275.0,3563
2089875.0,3573
2093475.0,3578
2097075.0,3582
2100675.0,3588
2104275.0,3592
2107875.0,3592
2111475.0,3598
2115075.0,3641
2118675.0,3636
2122275.0,3650
2125875.0,3651
2129475.0,3658
2133075.0,3730
2136675.0,3727
2140275.0,3755
2143875.0,3752
2147475.0,3760
2151075.0,3785
2154675.0,3782
2158275.0,3793
2161875.0,3787
2165475.0,3803
2169075.0,3812
2172675.0,3826
2176275.0,3834
2179875.0,3833
2183475.0,3835
2187075.0,3837
2190675.0,3841
2194275.0,3836
2197875.0,3836
2201475.0,3846
2205075.0,3844
2208675.0,3849
2212275.0,3855
2215875.0,3857
2219475.0,3856
2223075.0,3856
2226675.0,3932
2230275.0,3915
2233875.0,3908
2237475.0,3886
2241075.0,3892
2244675.0,3890
2248275.0,3893
2251875.0,3899
2255475.0,3912
2259075.0,3925
2262675.0,3933
2266275.0,3942
2269875.0,3943
2273475.0,3943
2277075.0,3944
2280675.0,3945
2284275.0,3947
2287875.0,3940
2291475.0,3947
2295075.0,4008
2298675.0,3970
2302275.0,3950
2305875.0,3936
2309475.0,3945
2313075.0,3950
2316675.0,3930
2320275.0,3919
2323875.0,3929
2327475.0,3926
2331075.0,3923
2334675.0,3924
2338275.0,3939
2341875.0,3946
2345475.0,3956
2349075.0,3961
2352675.0,3968
2356275.0,3980
2359875.0,3981
2363475.0,3993
2367075.0,3992
2370675.0,3993
2374275.0,3991
2377875.0,3993
2381475.0,4000
2385075.0,4000
2388675.0,4009
2392275.0,4015
2395875.0,4005
2399475.0,4014
2403075.0,4012
2406675.0,4012
2410275.0,4015
2413875.0,4016
2417475.0,4016
2421075.0,4018
2424675.0,4019
2428275.0,4038
2431875.0,4039
2435475.0,4056
2439075.0,4052
2442675.0,4057
2446275.0,4061
2449875.0,4063
2453475.0,4064
2457075.0,4066
2460675.0,4065
2464275.0,4064
2467875.0,4073
2471475.0,4074
2475075.0,4075
2478675.0,4079
2482275.0,4087
2485875.0,4078
2489475.0,4084
2493075.0,4087
2496675.0,4093
2500275.0,4088
2503875.0,4097
2507475.0,4090
2511075.0,4096
2514675.0,4106
2518275.0,4108
2521875.0,4121
2525475.0,4122
2529075.0,4129
2532675.0,4126
2536275.0,4133
2539875.0,4135
2543475.0,4130
2547075.0,4129
2550675.0,4132
2554275.0,4131
2557875.0,4126
2561475.0,4126
2565075.0,4131
2568675.0,4132
2572275.0,4133
2575875.0,4147
2579475.0,4144
2583075.0,4148
2586675.0,4148
2590275.0,4144
2593875.0,4148
2597475.0,4150
2601075.0,4153
2604675.0,4162
2608275.0,4162
2611875.0,4170
2615475.0,4172
2619075.0,4174
2622675.0,4174
2626275.0,4169
2629875.0,4188
2633475.0,4219
2637075.0,4218
2640675.0,4221
2644275.0,4199
2647875.0,4190
2651475.0,4191
2655075.0,4199
2658675.0,4200
2662275.0,4204
2665875.0,4205
2669475.0,4204
2673075.0,4204
2676675.0,0
2680275.0,0
